EVM chunk MIL training report

experiment_name: dive_classicnet_escort_front_r1_lr100
transfer_audit: {'enabled': True, 'checkpoint': 'checkpoints/dive_classicnet_escort/selected_main6/best_selection.pt', 'source_epoch': 47, 'source_labels': ['Reentrancy', 'Access Control', 'Arithmetic', 'Unchecked Return Values', 'DoS', 'Time manipulation'], 'target_labels': ['Reentrancy', 'Access Control', 'Arithmetic', 'Unchecked Return Values', 'DoS', 'Time manipulation', 'Front Running'], 'copied_labels': ['Reentrancy', 'Access Control', 'Arithmetic', 'Unchecked Return Values', 'DoS', 'Time manipulation'], 'new_labels': ['Front Running'], 'copied_shared_parameter_count': 37, 'trainable_label_names': ['Front Running'], 'frozen_parameter_count': 7344597, 'trainable_parameter_count': 18214, 'trainable_parameter_names': ['classic_label_branches.6.attention_query', 'classic_label_branches.6.beta_reliable_raw', 'classic_label_branches.6.gamma_reliable_raw', 'classic_label_branches.6.evidence_logit_weight', 'classic_label_branches.6.evidence_logit_bias', 'classic_label_branches.6.residual_norm.weight', 'classic_label_branches.6.residual_norm.bias', 'classic_label_branches.6.down_projection.weight', 'classic_label_branches.6.down_projection.bias', 'classic_label_branches.6.up_projection.weight', 'classic_label_branches.6.up_projection.bias', 'classic_label_branches.6.output_norm.weight', 'classic_label_branches.6.output_norm.bias', 'classic_label_branches.6.classifier.weight', 'classic_label_branches.6.classifier.bias']}
best_loss_epoch: 52
best_loss_value: 0.4036257366339366
best_micro_f1_epoch: 4
best_micro_f1_value: 0.8143834350157145
best_macro_f1_epoch: 51
best_macro_f1_value: 0.7335361714653461
best_macro_f1_threshold: 0.5
valid_loss_at_best_macro: 0.4041287518209881
valid_micro_f1: 0.8136442141623489
valid_macro_f1: 0.7335361714653461
detection_f1: 0.9428643342562296
predicted_positive_total: 6178
baseline_comparison: {}
improves_evm_bert_first512_macro_f1: False
is_transductive_pretraining: True
train_samples: 17864
valid_samples: 2233
per_label_table:
- Reentrancy: precision=0.807443 recall=0.890277 accuracy=0.838334 f1=0.846839 support=1121
- Access Control: precision=0.862514 recall=0.923123 accuracy=0.832960 f1=0.891790 support=1665
- Arithmetic: precision=0.789834 recall=0.834711 accuracy=0.832064 f1=0.811652 support=968
- Unchecked Return Values: precision=0.787066 recall=0.857388 accuracy=0.902373 f1=0.820724 support=582
- DoS: precision=0.667482 recall=0.739837 accuracy=0.896104 f1=0.701799 support=369
- Time manipulation: precision=0.786550 recall=0.852615 accuracy=0.892969 f1=0.818251 support=631
- Front Running: precision=0.141463 recall=0.878788 accuracy=0.838782 f1=0.243697 support=66
front_hard_negative_active_count_total: 0.0
front_hard_negative_loss_mean: 0.0
front_contrastive_anchor_count_total: 0.0
front_contrastive_positive_count_total: 0.0
front_contrastive_candidate_negative_count_total: 0.0
front_contrastive_hard_negative_count_total: 0.0
front_contrastive_selected_hard_negative_count_total: 0.0
front_contrastive_active_batches_total: 0
front_contrastive_loss_mean: 0.0
front_contrastive_selected_prob_mean: 0.0
front_contrastive_selected_prob_max: 0.0
rare_negative_subsampling_totals: {'enabled': False, 'labels': []}
gate_values: {'beta_reliable': tensor([0.1167, 0.1176, 0.1214, 0.1259, 0.1205, 0.1394, 0.1244],
       device='cuda:0'), 'gamma_reliable': tensor([0.1176, 0.1196, 0.1143, 0.1294, 0.1153, 0.1355, 0.1289],
       device='cuda:0')}
